NOR00001	daptomycin	1620.6707
NOR00002	A54145 A	1644.7335
NOR00003	A54145 B	1658.7601
NOR00004	A54145 C	1658.7601
NOR00005	A54145 F	1630.707
NOR00006	ACV	363.4298
NOR00007	alamethicin F50	1963.323
NOR00008	[des(1-6).Pyr7] alamethicin F50	1409.6715
NOR00009	[Aib6] alamethicin F30	1978.3344
NOR00010	alamethicin F30	1980.3073
NOR00011	[Glu19] alamethicin F30	1965.2925
NOR00012	[Aib6.Glu19] alamethicin F30	1979.3191
NOR00013	[des(1-6).Pyr7] alamethicin F30	1410.6561
NOR00014	[desPheol] alamethicin F30	1831.1176
NOR00015	[Aib6.desPheol] alamethicin F30	1845.1439
NOR00016	[Aib6.Glu7] alamethicin F30	1979.3191
NOR00017	[Glu7] alamethicin F30	2973.2324
NOR00018	bacitracin A1	1422.6934
NOR00024	CDA2a	1576.4022
NOR00025	CDA2b	1578.4181
NOR00028	CDA4a	1496.4224
NOR00030	CDA2d	1562.4188
NOR00031	CDA2fa	1578.3934
NOR00032	CDA2fb	1580.4093
NOR00033	cyclosporin A	1202.6112
NOR00034	cyclosporin B	1188.5847
NOR00035	cyclosporin C	1218.6106
NOR00036	cyclosporin D	1216.6378
NOR00038	cyclosporin F	1186.6118
NOR00039	cyclosporin G	1216.6378
NOR00040	cyclosporin H	1202.6112
NOR00064	destruxin A	577.71277
NOR00065	destruxin B	593.7553
NOR00067	destruxin B1	607.78186
NOR00068	destruxin A2	563.6862
NOR00070	destruxin A3	565.7021
NOR00071	destruxin A4	592.7473
NOR00072	destruxin A4 chlorohydrin	645.2077
NOR00075	homoDestruxin B	607.78186
NOR00086	destruxin E	593.71216
NOR00088	destruxin E2	616.14655
NOR00089	destruxin E chlorohydrin	645.2077
NOR00090	destruxin E2 chlorohydrin	616.14655
NOR00094	enniatin B	639.8204
NOR00096	enniatin L	669.8463
NOR00097	enniatin N	697.89954
NOR00098	enniatin  H	653.8469
NOR00099	enniatin I	667.87354
NOR00100	enniatin C	681.9001
NOR00101	MK1688	681.9001
NOR00102	enniatin B4	653.8469
NOR00104	enniatin F	681.9001
NOR00105	enniatin G	667.87354
NOR00106	microcystin LA	910.06384
NOR00107	microcystin RR	1038.1997
NOR00108	microcystin YR	1045.1873
NOR00109	microcystin LR	995.1717
NOR00110	microcystin LW	1025.1959
NOR00111	microcystin LL	952.14355
NOR00112	microcystin AR	953.0919
NOR00113	microcystin YA	960.07947
NOR00114	[D-Asp3.Dha7]mycrocystin-LR	967.1185
NOR00117	[D-Asp3]microcystin-LR	981.14514
NOR00118	[Dha7]microcystin-LR	981.14514
NOR00121	microcystin LF	986.1598
NOR00125	microcystin LY	1002.1592
NOR00127	[D-Asp3.Ser7]microcystin-E(OMe)E(OMe)	1002.0716
NOR00128	microcystin HilR	1010.20624
NOR00129	[DMAdda5]microcystin-LR	981.14514
NOR00130	[D-Asp3.ADMAdda5]microcystin-LR	1009.15515
NOR00131	[D-Glu(OCH3)6]microcystin-LR	1053.2509
NOR00132	[D-Asp3.Dha7]microcystin-RR	1010.14655
NOR00133	[L-MeSer7]microcytin-LR	1013.18695
NOR00135	[L-Ser7]microcystin-E(OMe)E(OMe)	1016.09814
NOR00136	[ADMAdda5]microcystin-LR	1023.1818
NOR00137	[D-Asp3.ADMAdda5]microcystin-LHar	1023.1818
NOR00138	[D-Asp3]microcystin-RR	1024.1731
NOR00140	microcystin FR	1029.1879
NOR00143	[ADMAdda5]microcystin-LHar	1037.2084
NOR00144	[D-Ser1. ADMAdda5]microcystin-LR	1039.1812
NOR00145	[ADMAdda5.MeSer7]microcystin-LR	1041.197
NOR00148	microcystin-WR	1068.2239
NOR00149	[L-MeLan7]microcystin-LR	1117.3378
NOR00150	[D-Asp3]microcystin-HtyR	1045.1873
NOR00151	[Dha7]microcystin-HtyR	1046.1952
NOR00152	microcystin-HtyR	1059.2139
NOR00153	[L-Ser7]microcystin-HtyR	1064.2104
NOR00154	[DAsp3.ADMAdda5.Dhb7]microcystin-HtyR	1073.1974
NOR00155	microcystin-M(O)R	1029.2095
NOR00156	microcystin-YM(O)	1036.197
NOR00157	[D-Asp3. Dha7]microcystin-HtyR	1032.1687
NOR00158	[Dha7]microcystin-HphR	1030.1958
NOR00159	[D-Asp3.ADMAdda5.Dhb7]microcystin-RR	1052.1832
NOR00209	bacilysin	270.2817
NOR00210	chrysobactin	369.36972
NOR00211	surfactin aC15	1036.3446
NOR00220	iturin A-2	1043.1732
NOR00221	iturin C-1	1044.158
NOR00222	mycosubtilin 4	1199.3556
NOR00223	bacillomycin L-1	1021.12134
NOR00224	bacillomycin F-6	1099.2794
NOR00225	bacillomycin D-1	1031.1592
NOR00226	fengycin A	1463.7123
NOR00228	actinomycin D	1255.4171
NOR00229	actinomycin I	1263.4375
NOR00230	actinomycin II	1203.3425
NOR00231	actinomycin III	1265.4104
NOR00232	actinomycin V	1269.4006
NOR00233	actinomycin VI	1269.4437
NOR00234	actinomycin VII	1283.4702
NOR00235	actinomycin Z1	1301.3994
NOR00236	actinomycin Z2	1285.4000
NOR00237	actinomycin Z3	1319.8451
NOR00238	actinomycin Z4	1269.4006
NOR00239	actinomycin Z5	1303.8457
NOR00240	actinomycin pip1-alpha	1333.4844
NOR00241	actinomycin pip1-beta	1269.4437
NOR00242	actinomycin pip2	1283.4702
NOR00243	Val-gramicidin A	1882.2947
NOR00245	Val-gramicidin C	1859.261796
NOR00249	gramicidin S	1141.4469
NOR00250	vibriobactin	705.71106
NOR00251	enterobactin	669.54645
NOR00252	beauvericin	783.9487
NOR00253	beauvericin A	797.97534
NOR00254	beauvericin D	769.92224
NOR00255	beauvericin E	735.9060
NOR00256	beauvericin F	797.97534
